,Image,F1,Jaccard,Recall,Precision
0,833.png,0.946160635,0.897822446,0.943661972,0.948672566
1,2069.png,0.738123282,0.584940884,1,0.584940884
2,3038.png,0.876500698,0.312767257,0.797507788,0.339747843
3,1169.png,0.966960352,0.936034115,0.94612069,0.988738739
4,501.png,0.947692308,0.900584795,0.907216495,0.99194847
5,31.png,0.96099128,0.924911661,0.927369353,0.997142857
6,2242.png,0.911467324,0.83733575,0.89060241,0.933333333
7,1014.png,0.908507223,0.832352941,0.839762611,0.98951049
8,1322.png,0.889534884,0.80104712,0.80952381,0.987096774
9,1779.png,0.888446215,0.799283154,0.877952756,0.899193548
10,1217.png,0.954098361,0.912225705,0.932692308,0.976510067
11,1956.png,0.943970767,0.893886967,0.905373832,0.986005089
12,108.png,0.948412698,0.901886792,0.903164856,0.99843342
13,1258.png,0.939443535,0.885802469,0.976190476,0.905362776
14,571.png,0.966836735,0.935802469,0.94278607,0.992146597
15,1888.png,0.94887218,0.02504817,0.036931818,0.072222222
16,35.png,0.935483871,0.878787879,0.943089431,0.928
17,2162.png,0.827407886,0.705622933,0.970579315,0.721045516
18,2582.png,0.947466295,0.900176678,0.982642237,0.914721724
19,1279.png,0.871164021,0.156847743,0.157450077,0.976190476
20,749.png,0.74489567,0.593493028,0.616871052,0.93997735
21,2122.png,0.852266456,0.012774451,0.019937695,0.034334764
22,2928.png,0.886461627,0.796076407,0.975332068,0.812434141
23,74.png,0.974613687,0.950484392,0.988801792,0.960826986
24,788.png,0.830735274,0.71047664,0.713000237,0.995042961
25,707.png,0.977906717,0.956768559,0.978999106,0.976816763
26,1678.png,0.955752212,0.915254237,0.958579882,0.952941176
27,909.png,0.904510557,0.825667981,0.827298661,0.997618418
28,218.png,0.875117371,0.777963272,0.978991597,0.791171477
29,2046.png,0.925981873,0.862165963,0.879483501,0.977671451
30,3.png,0.964052896,0.930600503,0.97586727,0.952521163
31,1270.png,0.67281106,0.506944444,0.688679245,0.657657658
32,573.png,0.961373391,0.925619835,0.97633873,0.946859903
33,861.png,0.951219102,0.143653846,0.144013881,0.982894737
34,2463.png,0.862815884,0.151288446,0.997260274,0.151351351
35,1326.png,0.918635171,0.849514563,0.85995086,0.985915493
36,528.png,0.954630205,0.913198573,0.994818653,0.917562724
37,461.png,0.882758621,0.790123457,0.914285714,0.853333333
38,803.png,0.774652241,0.632189707,0.728065078,0.827608983
39,1392.png,0.963702359,0.929947461,0.963702359,0.963702359
40,298.png,0.892857143,0.806451613,0.830258303,0.965665236
41,3005.png,0.730124392,0.574957411,0.991189427,0.577910959
42,1239.png,0.917385943,0.84738041,0.948979592,0.887828162
43,2839.png,0,0,0,0
44,2605.png,0.676755448,0.511436414,0.953924915,0.524390244
45,1529.png,0.94486692,0.895495495,0.94486692,0.94486692
46,574.png,0.905019305,0.82651622,0.997446809,0.828268551
47,2574.png,0.923603974,0.858052196,0.926460481,0.920765027
48,1702.png,0.916666667,0.846153846,0.983739837,0.858156028
49,1732.png,0.814701378,0.687338501,0.998123827,0.688227684
50,1266.png,0,0,0,0
51,1808.png,0.694244604,0.531680441,1,0.531680441
52,1085.png,0.706827309,0.546583851,0.552301255,0.981412639
53,653.png,0.977596741,0.956175299,0.971098266,0.984182777
54,2791.png,0.557762238,0.386733902,0.388239875,0.990069513
55,1187.png,0.971608833,0.944785276,0.952086553,0.99194847
56,2744.png,0.726943942,0.571022727,0.624223602,0.87012987
57,1023.png,0.924454393,0.859521332,0.896851249,0.953810624
58,1667.png,0.995454545,0.246458924,0.271875,0.725
59,904.png,0.960957834,0.924849699,1,0.924849699
60,701.png,0.951042997,0.906655844,0.913327882,0.992007105
61,381.png,0.932400932,0.873362445,0.961538462,0.904977376
62,478.png,0,0,0,0
63,1354.png,0.943918427,0.893793103,0.992343032,0.9
64,2701.png,0.959344038,0.921864741,0.941649899,0.977715877
65,1689.png,0.878892734,0.783950617,0.935198822,0.828981723
66,2672.png,0.928058813,0.865774004,0.895608108,0.96294951
67,2524.png,0.652291105,0.484,0.645907473,0.658802178
68,2026.png,0,0,0,0
69,2356.png,0.867867362,0.766577461,0.92104323,0.820496499
70,527.png,0.92293578,0.856899489,0.994071146,0.86130137
71,1142.png,0.915254237,0.84375,0.991525424,0.849878935
72,1562.png,0.545289855,0.374844334,0.99339934,0.375780275
73,1668.png,0.932450331,0.873449132,0.926315789,0.938666667
74,1837.png,0.956725146,0.917040359,0.984356197,0.930602958
75,294.png,0.955266955,0.914364641,0.923291492,0.989536622
76,2157.png,0.655922643,0.488009592,0.488009592,1
77,2528.png,0.829834748,0.709160305,0.983589201,0.717651603
78,2527.png,0.770582227,0.626786308,0.640190088,0.967675731
79,2075.png,0.628637951,0.458404075,0.551645857,0.730607336
80,2322.png,0.857526882,0.750588235,0.750588235,1
81,3034.png,0.898453608,0.815629387,0.821201413,0.991749644
82,1851.png,0.827930175,0.706382979,0.752265861,0.92051756
83,676.png,0.9577576,0.918939394,0.927370031,0.990204082
84,1818.png,0.894849785,0.809708738,0.967517401,0.832335329
85,2906.png,0,0,0,0
86,1840.png,0.815198618,0.688046647,0.995780591,0.69005848
87,560.png,0.509693053,0.34200542,0.34200542,1
88,1337.png,0.901544402,0.820738137,0.98940678,0.828014184
89,1384.png,0.774857143,0.632462687,1,0.632462687
90,2936.png,0.928429861,0.866420058,0.965201465,0.894357234
91,1579.png,0.955572876,0.914925373,0.97611465,0.935877863
92,678.png,0.962339744,0.927413127,0.93754879,0.988477366
93,555.png,0.963448922,0.929475588,0.973484848,0.953617811
94,1885.png,0.661040788,0.493697479,1,0.493697479
95,2471.png,0.582709326,0.411143132,0.988452656,0.413127413
96,1769.png,0.974677003,0.950604839,0.977202073,0.972164948
97,1720.png,0.875739645,0.778947368,0.808743169,0.95483871
98,2465.png,0.756822317,0.608780488,0.994422311,0.610866373
99,2255.png,0.632108074,0.462103813,0.466604824,0.979552093
100,1960.png,0,0,0,0
101,21.png,0.948225334,0.901547988,0.99047619,0.909431605
102,26.png,0.880952381,0.787234043,1,0.787234043
103,2405.png,0.85639413,0.748854262,0.750229568,0.997557998
104,335.png,0.904645477,0.825892857,0.846681922,0.971128609
105,893.png,0.944504897,0.894845361,0.966592428,0.923404255
106,2606.png,0.735303364,0.58140691,0.723924482,0.747045672
107,11.png,0.961710274,0.926244622,0.977302205,0.94660804
108,2980.png,0.947712418,0.900621118,0.908521303,0.990437158
109,3011.png,0.548488008,0.377873563,0.988721805,0.37950938
110,717.png,0.269210387,0.155541947,0.156645082,0.956685499
111,277.png,0.986111111,0.97260274,0.984867591,0.987357775
112,2979.png,0.947842885,0.900856793,0.913151365,0.985274431
113,2275.png,0.803899513,0.672100313,0.678481013,0.986200552
114,1866.png,0.5893186,0.417754569,0.417754569,1
115,1344.png,0.919463087,0.850931677,0.88961039,0.951388889
116,2137.png,0.831083845,0.710986704,0.870608398,0.794992175
117,2072.png,0.687293482,0.523569794,0.943894389,0.540387341
118,1137.png,0.93271028,0.873905429,0.880070547,0.992047714
119,1906.png,0.810121012,0.680843195,0.9578564,0.70186809
120,1495.png,0.952601156,0.909492274,0.96713615,0.938496583
121,694.png,0.850786761,0.740321058,0.892938497,0.812435233
122,336.png,0.970135747,0.942003515,0.952042629,0.988929889
123,1560.png,0.949781659,0.904365904,0.97752809,0.923566879
124,1546.png,0.933656174,0.875567666,0.997929607,0.877161056
125,1969.png,0.944510035,0.894854586,0.93676815,0.952380952
126,2459.png,0.944651842,0.895109197,0.934789592,0.954724409
127,587.png,0.973352034,0.948087432,0.965229485,0.981612447
128,2662.png,0.767916469,0.623266564,0.645650439,0.947306792
129,2930.png,0.860505667,0.755164499,0.998987854,0.755742726
130,943.png,0.936708861,0.880952381,0.898058252,0.978835979
131,1794.png,0.925714286,0.861702128,0.915254237,0.936416185
132,3043.png,0.881041589,0.235362185,1,0.235362185
133,2380.png,0.868360937,0.767347969,0.782351428,0.975617581
134,126.png,0.948160535,0.901430843,0.984375,0.914516129
135,1147.png,0.910204082,0.835205993,0.98021978,0.84952381
136,1883.png,0.939393939,0.885714286,0.955610358,0.923718713
137,2176.png,0.828298279,0.70691906,0.850746269,0.807004471
138,2304.png,0.776574408,0.634754098,0.635587656,0.997938144
139,369.png,0.913461538,0.840707965,0.852017937,0.984455959
140,2228.png,0.870006341,0.769921437,0.914666667,0.829504232
141,2114.png,0.948164147,0.901437372,0.992464205,0.907649897
142,451.png,0.958592133,0.920477137,0.926,0.993562232
143,1916.png,0.692109777,0.529180328,0.529180328,1
144,2349.png,0.687747036,0.524096386,0.524096386,1
145,2530.png,0.479360852,0.315236427,0.638297872,0.383795309
146,1419.png,0.949206349,0.903323263,0.973941368,0.925696594
147,86.png,0.832821143,0.713533439,0.980463097,0.723824786
148,2725.png,0.932207157,0.873022481,0.934908605,0.929521277
149,1013.png,0.874371859,0.776785714,0.87,0.878787879
150,777.png,0.928515318,0.866568915,0.92199688,0.935126582
151,2995.png,0.798719772,0.664890468,0.929635762,0.700124688
152,2992.png,0.93953186,0.885959534,0.979993218,0.902279113
153,1968.png,0.86553323,0.762942779,0.763462849,0.999107939
154,1191.png,0.839846743,0.723910172,0.930390492,0.765363128
155,2956.png,0.921751615,0.854860186,0.869918699,0.980152672
156,2187.png,0.88162919,0.78831563,0.995210728,0.791317593
157,2248.png,0.733674776,0.579373104,0.64527027,0.850148368
158,1452.png,0.935817805,0.879377432,0.913131313,0.959660297
159,2525.png,0.804355717,0.672738312,0.793128132,0.815905744
160,1108.png,0.743315508,0.591489362,0.691542289,0.803468208
161,2787.png,0.728652751,0.573134328,0.96,0.587155963
162,602.png,0.939458995,0.88582996,0.895986896,0.987364621
163,227.png,0.851132686,0.74084507,0.970479705,0.757925072
164,1567.png,0.788863109,0.651340996,0.994152047,0.653846154
165,1076.png,0,0,0,0
166,2565.png,0.961832061,0.926470588,0.947642465,0.976453055
167,1075.png,0,0,0,0
168,824.png,0.949615582,0.142606149,0.142606149,1
169,2543.png,0.916325336,0.845572354,0.99872449,0.846486486
170,460.png,0.954204829,0.912420382,0.93627451,0.972835314
171,1751.png,0.954022989,0.912087912,0.957692308,0.950381679
172,1390.png,0.921863799,0.855053191,0.865410498,0.986196319
173,754.png,0.591883614,0.42033714,0.474524248,0.78636826
174,117.png,0.634615385,0.464788732,0.489912448,0.900629811
175,941.png,0.827820187,0.706222865,0.831345826,0.824324324
176,347.png,0.946693387,0.898782344,0.946314103,0.947072975
177,247.png,0.914351852,0.842217484,0.985037406,0.853131749
178,837.png,0.801635992,0.66894198,0.894977169,0.725925926
179,1225.png,0.285084497,0.166238218,0.617834395,0.185291309
180,1428.png,0.96670247,0.935550936,0.949367089,0.984682713
181,2926.png,0.925735294,0.013035382,0.013035382,1
182,1774.png,0.881693649,0.788418708,0.965893588,0.810996564
183,2107.png,0.903962704,0.824755423,0.885388128,0.923333333
184,552.png,0.915638875,0.844404004,0.958677686,0.876298395
185,925.png,0.953359684,0.910876133,0.922018349,0.98690671
186,284.png,0,0,0,0
187,2780.png,0.515463918,0.347222222,0.370762712,0.845410628
188,860.png,0.622568093,0.451977401,0.453900709,0.990712074
189,375.png,0.979656819,0.960124827,0.988575509,0.970897616
190,834.png,0.853109244,0.743845252,0.906428571,0.805714286
191,2642.png,0,0,0,0
192,1375.png,0.834224599,0.71559633,1,0.71559633
193,681.png,0.978832839,0.9585432,0.980190174,0.977479257
194,384.png,0.968180714,0.938323917,0.99252988,0.944997629
195,2154.png,0,0,0,0
196,1657.png,0.929824561,0.868852459,0.98757764,0.878453039
197,69.png,0.938166311,0.883534137,0.977777778,0.901639344
198,1568.png,0.919282511,0.850622407,0.949074074,0.891304348
199,222.png,0.973945409,0.949214027,0.963781461,0.984326019
200,269.png,0.901060071,0.819935691,0.960451977,0.848585691
201,3041.png,0.942076503,0.076470588,0.076470588,1
202,1043.png,0.921108742,0.853754941,0.86746988,0.981818182
203,2479.png,0.923995225,0.858727811,0.992307692,0.864482502
204,2550.png,0.684341342,0.520151134,0.757798165,0.623867069
205,393.png,0,0,0,0
206,110.png,0.863988724,0.760545906,0.78089172,0.966876972
207,3033.png,0.777339274,0.63577676,0.640176138,0.989306546
208,2233.png,0.555714695,0.384767949,0.817186184,0.421006944
209,2965.png,0.939421813,0.020107239,0.020107239,1
210,581.png,0.981042654,0.962790698,0.976415094,0.985714286
211,1089.png,0.767536232,0.622765757,0.626300851,0.991017964
212,2627.png,0,0,0,0
213,1411.png,0.948096886,0.901315789,0.928813559,0.96819788
214,244.png,0.966887417,0.935897436,0.942611191,0.99244713
215,2609.png,0.914835165,0.843037975,0.955980861,0.877085162
216,855.png,0.875485009,0.778544542,0.899927484,0.852335165
217,2909.png,0.953846154,0.145374449,0.145374449,1
218,1207.png,0.885245902,0.794117647,0.828220859,0.950704225
219,2593.png,0.919915701,0.851707317,0.893551689,0.947882736
220,184.png,0.76042677,0.613458529,0.922352941,0.646864686
221,2060.png,0,0,0,0
222,159.png,0.946356589,0.898175397,0.947237741,0.945477076
223,512.png,0.98515105,0.97073663,0.98013245,0.990221307
224,2732.png,0.712871287,0.553846154,0.947368421,0.571428571
225,2994.png,0.972662203,0.229001135,0.736986301,0.249381953
226,2394.png,0.733639947,0.276845638,0.296052632,0.8101473
227,1420.png,0.892116183,0.805243446,0.87398374,0.911016949
228,1814.png,0.859232176,0.753205128,0.983263598,0.762987013
229,782.png,0.901683867,0.820969337,0.992822967,0.825870647
230,1437.png,0.896168795,0.811871227,0.987760098,0.820121951
231,2300.png,0.407952872,0.256244218,1,0.256244218
232,2801.png,0.842166232,0.727363682,0.981769075,0.737322515
233,2418.png,0.902662593,0.822593477,0.842705786,0.971804511
234,1955.png,0,0,0,0
235,1342.png,0.968997837,0.93986014,0.954545455,0.983894583
236,1585.png,0.940095553,0.886962552,0.989172467,0.895658263
237,6.png,0.899328859,0.817073171,0.840501792,0.967010309
238,718.png,0.718255665,0.560373582,0.584144645,0.932297447
239,437.png,0.798534799,0.664634146,0.664634146,1
240,1792.png,0.567567568,0.396226415,0.933333333,0.40776699
241,1681.png,0.946208684,0.897908979,0.934699104,0.958005249
242,750.png,0.8888,0.41723356,0.41834028,0.99369937
243,1826.png,0.944370861,0.894604768,0.942498348,0.946250829
244,2061.png,0.922705314,0.856502242,0.922705314,0.922705314
245,2858.png,0.856725146,0.749360614,0.756129032,0.988195616
246,2101.png,0.90305499,0.336054422,0.606879607,0.429565217
247,1006.png,0.921151439,0.853828306,0.929292929,0.913151365
248,2808.png,0.900627943,0.176905312,1,0.176905312
249,1803.png,0.853582555,0.744565217,0.971631206,0.761111111
250,1491.png,0.88172043,0.788461538,0.971563981,0.807086614
251,3012.png,0,0,0,0
252,2566.png,0.079096045,0.041176471,0.041176471,1
253,841.png,0.944115713,0.894146949,0.97421981,0.915816327
254,2922.png,0.926178153,0.862506342,0.992990654,0.867789689
255,2359.png,0.426187962,0.270799785,0.601311085,0.330062152
256,1304.png,0.848864526,0.737414966,0.833846154,0.864433812
257,1063.png,0.887056884,0.797037037,0.797037037,1
258,769.png,0.869239416,0.768721007,0.936995153,0.810621943
259,2246.png,0.801587302,0.668874172,0.668874172,1
260,2362.png,0,0,0,0
261,550.png,0.88772846,0.798122066,0.85,0.928961749
262,2878.png,0.846951073,0.734531773,0.933085502,0.77537511
263,1021.png,0.888249795,0.798965262,0.867576244,0.90993266
264,197.png,0.826327945,0.704053522,0.716459752,0.975995636
265,1274.png,0.947890819,0.900943396,0.974489796,0.922705314
266,915.png,0.725223924,0.568902992,0.587271876,0.947885196
267,2360.png,0.466644091,0.304328622,0.435524652,0.502552881
268,1553.png,0.811722913,0.683109118,0.705246914,0.956066946
269,2262.png,0.940114848,0.886996904,0.969543147,0.912420382
270,2096.png,0.811023622,0.682119205,0.810314685,0.8117338
271,2385.png,0.924114671,0.858934169,0.858934169,1
272,2073.png,0.644027304,0.474955953,0.654980909,0.633434038
273,979.png,0.765072765,0.61952862,0.629059829,0.976127321
274,1658.png,0.839215686,0.722972973,0.764285714,0.930434783
275,864.png,0,0,0,0
276,2571.png,0.856316297,0.748735245,0.748735245,1
277,1269.png,0.944751381,0.895287958,0.919354839,0.971590909
278,985.png,0.910991637,0.258646617,0.445595855,0.381374723
279,847.png,0,0,0,0
280,1218.png,0.839237057,0.723004695,0.810526316,0.870056497
281,926.png,0.920943135,0.853470437,0.982248521,0.866840731
282,2029.png,0.729792148,0.574545455,0.574545455,1
283,559.png,0.909344491,0.833759591,0.900552486,0.918309859
284,16.png,0.883333333,0.791044776,0.893258427,0.873626374
285,1972.png,0.739514349,0.586690018,0.729847495,0.749440716
286,2837.png,0,0,0,0
287,1050.png,0.926508436,0.863079382,0.878524946,0.980036298
288,2971.png,0.770065917,0.626103405,0.792498005,0.748868778
289,1988.png,0,0,0,0
290,949.png,0.845730028,0.732696897,0.862359551,0.82972973
291,2633.png,0,0,0,0
292,1410.png,0.648739496,0.480099502,0.608832808,0.694244604
293,1118.png,0.931677019,0.872093023,0.976138829,0.891089109
294,1185.png,0.981375903,0.963432836,0.972871138,0.990030675
295,1726.png,0.912288716,0.838723226,0.998001,0.840134623
296,880.png,0.90148448,0.820638821,0.948863636,0.858611825
297,2951.png,0.951066499,0.906698565,0.987407729,0.917305365
298,2269.png,0,0,0,0
299,1555.png,0.868549172,0.767641997,0.997762864,0.768965517
300,2968.png,0.910836763,0.83627204,0.925650558,0.896489649
