,Image,F1,Jaccard,Recall,Precision
301,948.png,0.881057269,0.787401575,0.803858521,0.974658869
302,262.png,0.934362934,0.876811594,0.959229898,0.910752688
303,2090.png,0.771076923,0.627441162,0.734251392,0.811791383
304,2285.png,0.811942316,0.344033919,0.359949303,0.886115445
305,1262.png,0.795425667,0.660337553,1,0.660337553
306,2098.png,0,0,0,0
307,1662.png,0.873065015,0.774725275,0.992957746,0.779005525
308,1739.png,0.941176471,0.888888889,0.993324433,0.894230769
309,557.png,0.894645941,0.809375,0.862614488,0.929147982
310,2718.png,0.894056848,0.808411215,0.837096774,0.959334566
311,2172.png,0,0,0,0
312,2729.png,0.873599283,0.775567051,0.776184787,0.998974885
313,361.png,0.929717764,0.868665977,0.871369295,0.996441281
314,2647.png,0,0,0,0
315,2489.png,0.940142036,0.88704531,0.896196003,0.988620199
316,822.png,0.852672751,0.743181818,0.934285714,0.784172662
317,2305.png,0.815047022,0.687830688,0.687830688,1
318,2655.png,0.672557683,0.506656805,0.506656805,1
319,2957.png,0.91459854,0.84263618,0.917948718,0.911272727
320,1194.png,0.884375,0.792717087,0.808571429,0.975862069
321,2198.png,0.916626506,0.846085409,0.937869822,0.896324222
322,2497.png,0,0,0,0
323,1867.png,0.922489083,0.856129686,0.866666667,0.985997666
324,2345.png,0.84801407,0.736132316,0.995869191,0.738386932
325,1561.png,0.902004454,0.821501014,0.995085995,0.824847251
326,3035.png,0.814120243,0.686511628,0.981382979,0.695570217
327,2789.png,0.684841454,0.520729197,0.525051883,0.984435798
328,593.png,0.954658695,0.913250715,0.915869981,0.996878252
329,2190.png,0.889515419,0.801015551,0.81393099,0.980574981
330,12.png,0.975847893,0.952834922,0.987519501,0.964448959
331,580.png,0.971664699,0.94489093,0.965962441,0.977434679
332,2006.png,0,0,0,0
333,1902.png,0.908217203,0.831866197,0.846774194,0.979274611
334,2825.png,0.893157263,0.806941432,0.96124031,0.834080717
335,730.png,0.89498042,0.80992268,0.981264637,0.822643979
336,3010.png,0.818835192,0.264890282,0.264890282,1
337,1616.png,0.902597403,0.822485207,0.985815603,0.832335329
338,1590.png,0.852618758,0.743099788,0.945945946,0.776053215
339,1087.png,0,0,0,0
340,702.png,0.810584958,0.681498829,0.692857143,0.976510067
341,2263.png,0.962095532,0.92695962,0.992371265,0.93361244
342,479.png,0.917491749,0.847560976,0.893890675,0.942372881
343,2411.png,0.753306498,0.604243542,0.604243542,1
344,3029.png,0,0,0,0
345,1539.png,0.960182025,0.923413567,0.977606178,0.943368107
346,3001.png,0,0,0,0
347,2503.png,0.897849462,0.814634146,0.93886156,0.860270444
348,2403.png,0.821366025,0.696879643,0.696879643,1
349,2429.png,0.834998278,0.716735659,0.717584369,0.998352554
350,1795.png,0.821002387,0.696356275,0.738197425,0.924731183
351,2182.png,0.903394256,0.823809524,0.836325967,0.98215734
352,1542.png,0.931705456,0.872142857,0.935273841,0.928164196
353,1520.png,0.796226415,0.661442006,0.84063745,0.756272401
354,246.png,0.868493151,0.767554479,0.957703927,0.794486216
355,250.png,0.920774648,0.853181077,0.928952043,0.912739965
356,607.png,0.957507082,0.918478261,0.957507082,0.957507082
357,2110.png,0,0,0,0
358,2665.png,0.857342657,0.750305998,0.784891165,0.944530046
359,1959.png,0.026666667,0.013513514,0.019230769,0.043478261
360,364.png,0.94741533,0.900084674,0.904680851,0.994387278
361,2737.png,0,0,0,0
362,162.png,0.968124537,0.938218391,0.956076135,0.98048048
363,2372.png,0.540983607,0.370786517,0.974285714,0.374450952
364,1475.png,0.617563739,0.446721311,1,0.446721311
365,2216.png,0.830141844,0.01530153,0.01530153,1
366,873.png,0.866168868,0.763931104,0.775720165,0.980494148
367,1094.png,0.665534805,0.498727735,0.5,0.994923858
368,3060.png,0.872351983,0.773603083,0.798210736,0.961676647
369,1638.png,0.94224008,0.890788224,0.973029046,0.913339825
370,1748.png,0.893258427,0.807106599,1,0.807106599
371,947.png,0.934826884,0.877629063,0.892996109,0.980769231
372,1374.png,0.901694915,0.820987654,0.992537313,0.826086957
373,1671.png,0,0,0,0
374,2296.png,0.845836768,0.732857143,0.955307263,0.75887574
375,174.png,0.948004837,0.901149425,0.915175097,0.983277592
376,1868.png,0,0,0,0
377,2867.png,0.921341272,0.854154561,0.965200263,0.881294964
378,1602.png,0.948738812,0.90247678,0.9328,0.965231788
379,1093.png,0.769409038,0.625235405,0.636015326,0.973607038
380,660.png,0.974495001,0.950258655,0.965628791,0.983525535
381,870.png,0.970163619,0.942056075,0.971098266,0.969230769
382,93.png,0.918639053,0.849521204,0.956856703,0.883357041
383,1141.png,0.9498998,0.904580153,0.9498998,0.9498998
384,1710.png,0.85077187,0.740298507,0.757637475,0.970013038
385,1098.png,0.871495327,0.772256729,0.927860697,0.821585903
386,2771.png,0.835423984,0.717363206,1,0.717363206
387,1170.png,0.983066362,0.96669667,0.981718464,0.984417965
388,2159.png,0,0,0,0
389,1793.png,0.776315789,0.634408602,0.644808743,0.975206612
390,1500.png,0.959139785,0.921487603,0.976998905,0.941921859
391,1907.png,0.902478018,0.822286963,0.835677276,0.980886186
392,2654.png,0.816530103,0.689945816,0.689945816,1
393,2831.png,0.979684764,0.234327713,0.462852263,0.321852732
394,2173.png,0,0,0,0
395,894.png,0.803767661,0.67191601,0.684491979,0.97338403
396,1800.png,0.8329718,0.713754647,0.713754647,1
397,1129.png,0.944896116,0.895547945,0.895547945,1
398,621.png,0.929010239,0.867431485,0.986231884,0.878064516
399,1174.png,0.961824953,0.926457399,0.945970696,0.978219697
400,3042.png,0.434396789,0.277462888,0.726501767,0.309825196
401,879.png,0.755117513,0.606577345,1,0.606577345
402,3056.png,0.793196753,0.65727098,0.993223621,0.66023166
403,2827.png,0.93622142,0.880090498,0.967661692,0.906759907
404,91.png,0,0,0,0
405,145.png,0.880728086,0.786875892,0.995308553,0.789805269
406,1765.png,0.890405904,0.418848168,1,0.418848168
407,2249.png,0,0,0,0
408,2548.png,0.908409942,0.832189644,0.970887918,0.853486884
409,2964.png,0.991871109,0.106115836,0.106115836,1
410,2486.png,0.943925234,0.89380531,0.958584987,0.929707113
411,964.png,0.889156627,0.800433839,0.814569536,0.978779841
412,1316.png,0.848896435,0.737463127,0.748502994,0.980392157
413,954.png,0.890909091,0.803278689,0.864705882,0.91875
414,134.png,0.980314961,0.961389961,0.982248521,0.978388998
415,351.png,0.972493345,0.946459413,0.980322004,0.964788732
416,1873.png,0.91374269,0.841184388,0.953470633,0.877192982
417,1646.png,0.905936073,0.828046745,0.871704745,0.942965779
418,629.png,0.079079374,0.041167435,0.041167435,1
419,2428.png,0.852226721,0.742504409,0.753804834,0.980209546
420,2473.png,0.824868651,0.701937407,0.783693844,0.870609982
421,1846.png,0.882188721,0.789210789,0.956416465,0.81865285
422,1895.png,0.899538516,0.817419355,0.996852872,0.819534282
423,2220.png,0.779226939,0.638306138,0.646850394,0.979725701
424,1282.png,0.831768953,0.275322284,0.30479103,0.74009901
425,2368.png,0.724437628,0.567935872,0.69563083,0.755733333
426,535.png,0.964301853,0.931064572,0.963866305,0.964737794
427,140.png,0.963534362,0.929634641,0.963534362,0.963534362
428,590.png,0.955254943,0.914342629,0.925403226,0.987096774
429,1296.png,0,0,0,0
430,2920.png,0.941494899,0.88945712,0.968723222,0.915755367
431,402.png,0.980950387,0.962612983,0.990697674,0.971393035
432,472.png,0.943298969,0.892682927,0.985637343,0.904448105
433,2855.png,0.316966068,0.188330171,0.787698413,0.1984008
434,1515.png,0.798905609,0.665148064,0.851311953,0.75257732
435,1247.png,0.958545455,0.920391061,0.944126074,0.973412112
436,2450.png,0.764852514,0.619239825,0.751121991,0.779094372
437,1333.png,0.912596401,0.839243499,0.845238095,0.991620112
438,1582.png,0.835091616,0.716873213,0.93765586,0.752752753
439,1897.png,0.942942943,0.892045455,0.972136223,0.915451895
440,967.png,0.857442348,0.750458716,0.814741036,0.904867257
441,971.png,0.905,0.826484018,0.830275229,0.994505495
442,2007.png,0.561354995,0.390197021,0.402977667,0.924829157
443,1684.png,0.871021776,0.771513353,0.80495356,0.948905109
444,189.png,0.984565394,0.9696,0.980582524,0.98858075
445,36.png,0.908324552,0.832046332,0.832046332,1
446,55.png,0.825201072,0.126888218,0.126888218,1
447,2898.png,0.962650602,0.927990708,0.948931116,0.976772616
448,157.png,0.976515027,0.954107831,0.985742706,0.96745851
449,3004.png,0,0,0,0
450,1275.png,0.919395466,0.850815851,0.914786967,0.924050633
451,2343.png,0.918120805,0.848635236,0.861460957,0.982758621
452,434.png,0.910447761,0.835616438,1,0.835616438
453,149.png,0.96067313,0.924322422,0.976934524,0.944944225
454,87.png,0.967171717,0.936430318,0.93872549,0.997395833
455,2553.png,0.824763903,0.701785714,0.701785714,1
456,1641.png,0.883555556,0.791401274,0.95761079,0.820132013
457,1943.png,0.869447663,0.769046806,0.947390572,0.803354747
458,2618.png,0.696062992,0.533816425,0.586829527,0.855263158
459,981.png,0,0,0,0
460,1729.png,0.844519016,0.730880929,0.768056968,0.937888199
461,2911.png,0.946277666,0.023686921,0.034277198,0.07120743
462,2250.png,0.859836674,0.149317406,0.149317406,1
463,1271.png,0,0,0,0
464,1630.png,0.946673997,0.89874739,0.980637813,0.91498406
465,1927.png,0,0,0,0
466,1103.png,0.49299258,0.327133479,0.328571429,0.98679868
467,213.png,0.949467482,0.903796376,0.960568547,0.938620072
468,1656.png,0.864197531,0.760869565,0.921052632,0.813953488
469,2588.png,0.864935065,0.76201373,0.812195122,0.925
470,2274.png,0.903409091,0.823834197,0.88951049,0.917748918
471,849.png,0.946000578,0.897534247,0.914572864,0.979665072
472,2986.png,0.73313783,0.578703704,0.731605351,0.734676742
473,1588.png,0.704277743,0.54354067,0.545891398,0.992139738
474,2688.png,0.950064185,0.025674786,0.093301435,0.034210526
475,1234.png,0.879518072,0.784946237,0.842307692,0.920168067
476,745.png,0.909900848,0.834695492,0.875795297,0.946770335
477,387.png,0.977099237,0.955223881,0.993103448,0.961602671
478,103.png,0.951751487,0.907944515,0.965147453,0.938722295
479,1742.png,0.809605489,0.680115274,0.975206612,0.692082111
480,636.png,0.986917142,0.974172185,0.993918919,0.980013324
481,2763.png,0.837776616,0.72083958,0.745888923,0.955484897
482,1446.png,0.920955882,0.853492334,0.98816568,0.862306368
483,2342.png,0.931523022,0.871823204,0.879108635,0.990583804
484,2494.png,0.86977887,0.769565217,0.892436975,0.848242812
485,2390.png,0.764857881,0.619246862,0.62206655,0.992733371
486,2709.png,0,0,0,0
487,2604.png,0.929607171,0.868472906,0.8815,0.983268265
488,412.png,0.970479705,0.94265233,0.943779904,0.998734177
489,1097.png,0.836789298,0.366857143,0.933139535,0.376760563
490,1311.png,0.811309867,0.682524272,0.902439024,0.736897275
491,2081.png,0.816037736,0.689243028,0.700404858,0.97740113
492,132.png,0.949009692,0.902967121,0.978279757,0.921440262
493,186.png,0,0,0,0
494,1330.png,0.911392405,0.837209302,0.90647482,0.916363636
495,1523.png,0.889908257,0.801652893,0.935691318,0.848396501
496,2401.png,0.829465187,0.70862069,0.732185273,0.956555469
497,657.png,0.916141236,0.845258871,0.945348081,0.888685015
498,29.png,0.960134756,0.923326134,0.952115813,0.968289921
499,2579.png,0,0,0,0
500,2521.png,0.653669104,0.485518906,0.612379503,0.700929152
501,640.png,0.921428571,0.854304636,0.871621622,0.977272727
502,2058.png,0,0,0,0
503,1981.png,0.820403826,0.695495495,0.963795256,0.714153562
504,2091.png,0.659939455,0.49246988,0.753166987,0.587249327
505,1204.png,0.908366534,0.832116788,0.926829268,0.890625
506,2451.png,0.540667057,0.370489174,0.58259773,0.504366812
507,523.png,0.898696682,0.816030124,0.816030124,1
508,1393.png,0.932614555,0.873737374,0.947945205,0.917771883
509,301.png,0.976153714,0.953418231,0.967358041,0.985110803
510,1477.png,0.884210526,0.79245283,0.985915493,0.801526718
511,2590.png,0.777292576,0.635714286,0.635714286,1
512,1461.png,0.750442478,0.600566572,0.684975767,0.829745597
513,1145.png,0.925233645,0.860869565,0.888689408,0.964912281
514,1312.png,0.937853107,0.882978723,0.958745875,0.917851501
515,763.png,0.941451991,0.889380531,0.990147783,0.897321429
516,2160.png,0.88209607,0.7890625,0.872839506,0.891551072
517,2468.png,0.348341232,0.210903874,0.213662791,0.942307692
518,2312.png,0.915590267,0.84432133,0.855218855,0.985132515
519,1707.png,0.928982726,0.867383513,0.958415842,0.901303538
520,248.png,0.948136143,0.901386749,0.968543046,0.928571429
521,441.png,0.951445717,0.907388137,0.981981982,0.922751323
522,2853.png,0.835709857,0.717784878,0.734204793,0.969784173
523,793.png,0.755896873,0.607583774,0.61793722,0.973163842
524,716.png,0.560173997,0.38905673,0.41735686,0.851579721
525,896.png,0.877659574,0.781990521,0.783227848,0.997983871
526,1251.png,0.972136223,0.945783133,0.98125,0.963190184
527,1071.png,0.929577465,0.868421053,0.9,0.961165049
528,1714.png,0.868525896,0.767605634,0.816479401,0.927659574
529,2818.png,0.890186916,0.802105263,0.997382199,0.803797468
530,2230.png,0,0,0,0
531,1665.png,0,0,0,0
532,2822.png,0.863795111,0.760245902,0.953727506,0.789361702
533,2854.png,0.929031023,0.12932526,0.911585366,0.130968025
534,2015.png,0.783925131,0.644635582,0.997897687,0.645512239
535,2685.png,0.833136095,0.713995943,0.713995943,1
536,1309.png,0.921248143,0.85399449,0.977917981,0.870786517
537,589.png,0.609735269,0.438574939,0.442379182,0.980769231
538,922.png,0.916530278,0.84592145,0.974477958,0.865087539
539,2279.png,0.808577406,0.678665496,0.759332024,0.864653244
540,2415.png,0,0,0,0
541,1789.png,0.857142857,0.75,0.75,1
542,1276.png,0.976664769,0.954393771,0.971687429,0.981693364
543,1991.png,0.725995316,0.569852941,0.954433498,0.585789872
544,215.png,0.916886228,0.846528085,0.917105894,0.916666667
545,663.png,0.966666667,0.935483871,0.935483871,1
546,2611.png,0,0,0,0
547,1149.png,0.928571429,0.866666667,0.873385013,0.991202346
548,2660.png,0.912228057,0.83862069,0.963549921,0.866096866
549,251.png,0.9375,0.882352941,0.934065934,0.94095941
550,1231.png,0.741532977,0.589235127,0.904347826,0.628398792
551,2675.png,0.700276243,0.538788523,0.78,0.635338346
552,1879.png,0.749362787,0.599184783,0.605769231,0.982182628
553,1345.png,0.875675676,0.778846154,0.778846154,1
554,2164.png,0.937517356,0.882383691,0.899067909,0.979402379
555,2302.png,0.566666667,0.395348837,0.912195122,0.410989011
556,2630.png,0.599286564,0.427843803,0.427843803,1
557,1067.png,0.74149034,0.589181287,0.848421053,0.658496732
558,1002.png,0.935483871,0.878787879,0.891061453,0.984567901
559,308.png,0.967088608,0.93627451,0.953410982,0.981164384
560,324.png,0.772262774,0.62901308,0.990636704,0.63277512
561,1235.png,0.904615385,0.825842697,0.97029703,0.847262248
562,153.png,0.961563518,0.925972396,0.954721863,0.968503937
563,1810.png,0.735395189,0.581521739,0.995348837,0.583106267
564,1401.png,0.545753425,0.375282592,0.917127072,0.388455538
565,1861.png,0.798743784,0.664923747,0.924848485,0.702901889
566,2197.png,0.778218945,0.636954503,0.99132948,0.640522876
567,709.png,0.773195876,0.630252101,0.661764706,0.929752066
568,2080.png,0,0,0,0
569,1768.png,0.933178385,0.874727669,0.930475087,0.935897436
570,353.png,0.727559055,0.571782178,0.658119658,0.813380282
571,181.png,0.977704377,0.95638126,0.982572614,0.972884141
572,1801.png,0.916666667,0.846153846,0.895927602,0.938388626
573,865.png,0,0,0,0
574,2378.png,0.881966415,0.788855028,0.853509185,0.912386707
575,605.png,0.955423477,0.914651494,0.965465465,0.945588235
576,2148.png,0.900243309,0.818584071,0.872641509,0.929648241
577,940.png,0.837647059,0.720647773,0.976234004,0.733516484
578,545.png,0.973711164,0.948769128,0.986851211,0.960916442
579,217.png,0.920674578,0.853009259,0.924717691,0.916666667
580,980.png,0,0,0,0
581,888.png,0.692940667,0.530152419,0.530503979,0.998751561
582,407.png,0.952325581,0.908990011,0.915083799,0.992727273
583,1566.png,0,0,0,0
584,2830.png,0.739622642,0.586826347,1,0.586826347
585,1841.png,0,0,0,0
586,2790.png,0.696071164,0.533826038,0.54027618,0.978125
587,2847.png,0.866511748,0.764464692,0.808285164,0.93377852
588,1084.png,0.913678619,0.841075795,0.991354467,0.84729064
589,1723.png,0.893992933,0.808306709,0.980620155,0.821428571
590,2454.png,0.798406727,0.664456722,0.676923077,0.973031284
591,1611.png,0.901457726,0.82059448,0.973551637,0.839305103
592,1363.png,0.954005168,0.912055336,0.977754237,0.931382442
593,2717.png,0.891646778,0.804478898,0.995735608,0.807260156
594,33.png,0.497311828,0.330948122,0.330948122,1
595,2496.png,0,0,0,0
596,2169.png,0,0,0,0
597,2222.png,0.63776824,0.468178954,0.468178954,1
598,1146.png,0.973755656,0.948853616,0.971119134,0.976406534
599,1893.png,0.620987654,0.450313339,0.712464589,0.550328228
600,2499.png,0,0,0,0
601,1236.png,0.80155642,0.668831169,0.741007194,0.872881356
602,1250.png,0.947463768,0.900172117,0.981238274,0.915936953
603,2923.png,0.893617021,0.807692308,1,0.807692308
604,1591.png,0.928813559,0.867088608,0.960280374,0.899343545
605,1894.png,0.984179457,0.101430429,0.103861518,0.8125
606,107.png,0.950875486,0.906351414,0.94080847,0.961160275
607,1675.png,0.845070423,0.731707317,0.853658537,0.836653386
608,429.png,0.965393258,0.933101651,0.957219251,0.973708069
609,344.png,0.954436451,0.912844037,0.937205651,0.972312704
610,2667.png,0.895355673,0.81053752,0.821024259,0.984486102
611,367.png,0.966515837,0.935201401,0.981617647,0.951871658
